Year,District,crime_type,Number,,,,,,
2017,all,HOMICIDE,56,,,,,,
2017,all,RAPE,447,,,,,,
2017,all,ROBBERY,"3,256",,,,,,
2017,all,ASSAULT,"2,693",,,,,,
2017,all,HUMAN TRAFFICKING – SEX ACT,40,,,,,,
2017,all,HUMAN TRAFFICKING – INV SERV,2,,,,,,
2017,all,BURGLARY,"5,121",,,,,,
2017,all,MOTOR VEHICLE THEFT,"4,955",,,,,,
2017,all,ARSON,257,,,,,,
2017,all,LARCENY THEFT,"46,724",,,,,,
2017,Bayview,HOMICIDE,11,,,,,,
2017,Bayview,RAPE,28,,,,,,
2017,Bayview,ROBBERY,314,,,,,,
2017,Bayview,ASSAULT,398,,,,,,
2017,Bayview,HUMAN TRAFFICKING – SEX ACT,521,,,,,,
2017,Bayview,HUMAN TRAFFICKING – INV SERV,763,,,,,,
2017,Bayview,BURGLARY,0,,,,,,
2017,Bayview,MOTOR VEHICLE THEFT,0,,,,,,
2017,Bayview,ARSON,77,,,,,,
2017,Bayview,LARCENY THEFT,"2,460",,,,,,
2017,Central,HOMICIDE,2,,,,,,
2017,Central,RAPE,35,,,,,,
2017,Central,ROBBERY,476,,,,,,
2017,Central,ASSAULT,253,,,,,,
2017,Central,HUMAN TRAFFICKING – SEX ACT,9,,,,,,
2017,Central,HUMAN TRAFFICKING – INV SERV,0,,,,,,
2017,Central,BURGLARY,663,,,,,,
2017,Central,MOTOR VEHICLE THEFT,415,,,,,,
2017,Central,ARSON,16,,,,,,
2017,Central,LARCENY THEFT,"9,008",,,,,,
2017,Ingleside,HOMICIDE,7,,,,,,
2017,Ingleside,RAPE,36,,,,,,
2017,Ingleside,ROBBERY,305,,,,,,
2017,Ingleside,ASSAULT,268,,,,,,
2017,Ingleside,HUMAN TRAFFICKING – SEX ACT,2,,,,,,
2017,Ingleside,HUMAN TRAFFICKING – INV SERV,1,,,,,,
2017,Ingleside,BURGLARY,464,,,,,,
2017,Ingleside,MOTOR VEHICLE THEFT,625,,,,,,
2017,Ingleside,ARSON,19,,,,,,
2017,Ingleside,LARCENY THEFT,"1,976",,,,,,
2017,Mission,HOMICIDE,12,,,,,,
2017,Mission,RAPE,126,,,,,,
2017,Mission,ROBBERY,634,,,,,,
2017,Mission,ASSAULT,541,,,,,,
2017,Mission,HUMAN TRAFFICKING – SEX ACT,7,,,,,,
2017,Mission,HUMAN TRAFFICKING – INV SERV,0,,,,,,
2017,Mission,BURGLARY,665,,,,,,
2017,Mission,MOTOR VEHICLE THEFT,754,,,,,,
2017,Mission,ARSON,36,,,,,,
2017,Mission,LARCENY THEFT,"4,973",,,,,,
2017,Northern,HOMICIDE,5,,,,,,
2017,Northern,RAPE,42,,,,,,
2017,Northern,ROBBERY,339,,,,,,
2017,Northern,ASSAULT,241,,,,,,
2017,Northern,HUMAN TRAFFICKING – SEX ACT,6,,,,,,
2017,Northern,HUMAN TRAFFICKING – INV SERV,0,,,,,,
2017,Northern,BURGLARY,712,,,,,,
2017,Northern,MOTOR VEHICLE THEFT,592,,,,,,
2017,Northern,ARSON,22,,,,,,
2017,Northern,LARCENY THEFT,"8,911",,,,,,
2017,Park,HOMICIDE,2,,,,,,
2017,Park,RAPE,15,,,,,,
2017,Park,ROBBERY,87,,,,,,
2017,Park,ASSAULT,100,,,,,,
2017,Park,HUMAN TRAFFICKING – SEX ACT,1,,,,,,
2017,Park,HUMAN TRAFFICKING – INV SERV,0,,,,,,
2017,Park,BURGLARY,366,,,,,,
2017,Park,MOTOR VEHICLE THEFT,335,,,,,,
2017,Park,ARSON,8,,,,,,
2017,Park,LARCENY THEFT,"2,241",,,,,,
2017,Richmond,HOMICIDE,1,,,,,,
2017,Richmond,RAPE,18,,,,,,
2017,Richmond,ROBBERY,114,,,,,,
2017,Richmond,ASSAULT,69,,,,,,
2017,Richmond,HUMAN TRAFFICKING – SEX ACT,1,,,,,,
2017,Richmond,HUMAN TRAFFICKING – INV SERV,0,,,,,,
2017,Richmond,BURGLARY,355,,,,,,
2017,Richmond,MOTOR VEHICLE THEFT,331,,,,,,
2017,Richmond,ARSON,10,,,,,,
2017,Richmond,LARCENY THEFT,"3,794",,,,,,
2017,Southern,HOMICIDE,3,,,,,,
2017,Southern,RAPE,69,,,,,,
2017,Southern,ROBBERY,304,,,,,,
2017,Southern,ASSAULT,288,,,,,,
2017,Southern,HUMAN TRAFFICKING – SEX ACT,5,,,,,,
2017,Southern,HUMAN TRAFFICKING – INV SERV,1,,,,,,
2017,Southern,BURGLARY,684,,,,,,
2017,Southern,MOTOR VEHICLE THEFT,548,,,,,,
2017,Southern,ARSON,28,,,,,,
2017,Southern,LARCENY THEFT,"7,672",,,,,,
2017,Taraval,HOMICIDE,3,,,,,,
2017,Taraval,RAPE,29,,,,,,
2017,Taraval,ROBBERY,174,,,,,,
2017,Taraval,ASSAULT,142,,,,,,
2017,Taraval,HUMAN TRAFFICKING – SEX ACT,2,,,,,,
2017,Taraval,HUMAN TRAFFICKING – INV SERV,0,,,,,,
2017,Taraval,BURGLARY,515,,,,,,
2017,Taraval,MOTOR VEHICLE THEFT,414,,,,,,
2017,Taraval,ARSON,24,,,,,,
2017,Taraval,LARCENY THEFT,"2,961",,,,,,
2017,Tenderloin,HOMICIDE,10,,,,,,
2017,Tenderloin,RAPE,40,,,,,,
2017,Tenderloin,ROBBERY,504,,,,,,
2017,Tenderloin,ASSAULT,385,,,,,,
2017,Tenderloin,HUMAN TRAFFICKING – SEX ACT,2,,,,,,
2017,Tenderloin,HUMAN TRAFFICKING – INV SERV,0,,,,,,
2017,Tenderloin,BURGLARY,175,,,,,,
2017,Tenderloin,MOTOR VEHICLE THEFT,162,,,,,,
2017,Tenderloin,ARSON,17,,,,,,
2017,Tenderloin,LARCENY THEFT,"2,483",,,,,,
2017,Courtesy Reports,HOMICIDE,0,,,,,,
2017,Courtesy Reports,RAPE,9,,,,,,
2017,Courtesy Reports,ROBBERY,5,,,,,,
2017,Courtesy Reports,ASSAULT,8,,,,,,
2017,Courtesy Reports,HUMAN TRAFFICKING – SEX ACT,5,,,,,,
2017,Courtesy Reports,HUMAN TRAFFICKING – INV SERV,0,,,,,,
2017,Courtesy Reports,BURGLARY,1,,,,,,
2017,Courtesy Reports,MOTOR VEHICLE THEFT,16,,,,,,
2017,Courtesy Reports,ARSON,245,,,,,,
2017,Courtesy Reports,LARCENY THEFT,0,,,,,,
2019,all,HOMICIDE,41,,,,,,
2019,all,RAPE,401,,,,,,
2019,all,ROBBERY,"3,101",,,,,,
2019,all,ASSAULT,"2,549",,,,,,
2019,all,HUMAN TRAFFICKING – SEX ACT,51,,,,,,
2019,all,HUMAN TRAFFICKING – INV SERV,1,,,,,,
2019,all,BURGLARY,"4,964",,,,,,
2019,all,MOTOR VEHICLE THEFT,"4,446",,,,,,
2019,all,ARSON,227,,,,,,
2019,all,LARCENY THEFT,"42,043",,,,,,
2018,all,HOMICIDE,46,,,,,,
2018,all,RAPE,449,,,,,,
2018,all,ROBBERY,"3,230",,,,,,
2018,all,ASSAULT,"2,639",,,,,,
2018,all,HUMAN TRAFFICKING – SEX ACT,109,,,,,,
2018,all,HUMAN TRAFFICKING – INV SERV,2,,,,,,
2018,all,BURGLARY,"5,693",,,,,,
2018,all,MOTOR VEHICLE THEFT,"4,367",,,,,,
2018,all,ARSON,249,,,,,,
2018,all,LARCENY THEFT,"42,642",,,,,,
2019,Bayview,HOMICIDE,13,,,,,,
2019,Bayview,RAPE,31,,,,,,
2019,Bayview,ROBBERY,347,,,,,,
2019,Bayview,ASSAULT,353,,,,,,
2019,Bayview,HUMAN TRAFFICKING – SEX ACT,2,,,,,,
2019,Bayview,HUMAN TRAFFICKING – INV SERV,0,,,,,,
2019,Bayview,BURGLARY,439,,,,,,
2019,Bayview,MOTOR VEHICLE THEFT,731,,,,,,
2019,Bayview,ARSON,41,,,,,,
2019,Bayview,LARCENY THEFT,"2,269",,,,,,
2018,Bayview,HOMICIDE,10,,,,,,
2018,Bayview,RAPE,26,,,,,,
2018,Bayview,ROBBERY,339,,,,,,
2018,Bayview,ASSAULT,389,,,,,,
2018,Bayview,HUMAN TRAFFICKING – SEX ACT,1,,,,,,
2018,Bayview,HUMAN TRAFFICKING – INV SERV,0,,,,,,
2018,Bayview,BURGLARY,499,,,,,,
2018,Bayview,MOTOR VEHICLE THEFT,673,,,,,,
2018,Bayview,ARSON,43,,,,,,
2018,Bayview,LARCENY THEFT,"2,229",,,,,,
2019,Central,HOMICIDE,2,,,,,,
2019,Central,RAPE,31,,,,,,
2019,Central,ROBBERY,503,,,,,,
2019,Central,ASSAULT,256,,,,,,
2019,Central,HUMAN TRAFFICKING – SEX ACT,11,,,,,,
2019,Central,HUMAN TRAFFICKING – INV SERV,0,,,,,,
2019,Central,BURGLARY,887,,,,,,
2019,Central,MOTOR VEHICLE THEFT,464,,,,,,
2019,Central,ARSON,39,,,,,,
2019,Central,LARCENY THEFT,"8,933",,,,,,
2018,Central,HOMICIDE,3,,,,,,
2018,Central,RAPE,47,,,,,,
2018,Central,ROBBERY,568,,,,,,
2018,Central,ASSAULT,234,,,,,,
2018,Central,HUMAN TRAFFICKING – SEX ACT,22,,,,,,
2018,Central,HUMAN TRAFFICKING – INV SERV,0,,,,,,
2018,Central,BURGLARY,981,,,,,,
2018,Central,MOTOR VEHICLE THEFT,418,,,,,,
2018,Central,ARSON,24,,,,,,
2018,Central,LARCENY THEFT,"9,697",,,,,,
2019,Ingleside,HOMICIDE,2,,,,,,
2019,Ingleside,RAPE,30,,,,,,
2019,Ingleside,ROBBERY,290,,,,,,
2019,Ingleside,ASSAULT,219,,,,,,
2019,Ingleside,HUMAN TRAFFICKING – SEX ACT,2,,,,,,
2019,Ingleside,HUMAN TRAFFICKING – INV SERV,0,,,,,,
2019,Ingleside,BURGLARY,418,,,,,,
2019,Ingleside,MOTOR VEHICLE THEFT,490,,,,,,
2019,Ingleside,ARSON,15,,,,,,
2019,Ingleside,LARCENY THEFT,"2,026",,,,,,
2018,Ingleside,HOMICIDE,4,,,,,,
2018,Ingleside,RAPE,37,,,,,,
2018,Ingleside,ROBBERY,333,,,,,,
2018,Ingleside,ASSAULT,255,,,,,,
2018,Ingleside,HUMAN TRAFFICKING – SEX ACT,2,,,,,,
2018,Ingleside,HUMAN TRAFFICKING – INV SERV,0,,,,,,
2018,Ingleside,BURGLARY,573,,,,,,
2018,Ingleside,MOTOR VEHICLE THEFT,522,,,,,,
2018,Ingleside,ARSON,29,,,,,,
2018,Ingleside,LARCENY THEFT,"1,767",,,,,,
2019,Mission,HOMICIDE,5,,,,,,
2019,Mission,RAPE,93,,,,,,
2019,Mission,ROBBERY,491,,,,,,
2019,Mission,ASSAULT,468,,,,,,
2019,Mission,HUMAN TRAFFICKING – SEX ACT,22,,,,,,
2019,Mission,HUMAN TRAFFICKING – INV SERV,0,,,,,,
2019,Mission,BURGLARY,485,,,,,,
2019,Mission,MOTOR VEHICLE THEFT,561,,,,,,
2019,Mission,ARSON,31,,,,,,
2019,Mission,LARCENY THEFT,"4,445",,,,,,
2018,Mission,HOMICIDE,10,,,,,,
2018,Mission,RAPE,120,,,,,,
2018,Mission,ROBBERY,470,,,,,,
2018,Mission,ASSAULT,502,,,,,,
2018,Mission,HUMAN TRAFFICKING – SEX ACT,15,,,,,,
2018,Mission,HUMAN TRAFFICKING – INV SERV,0,,,,,,
2018,Mission,BURGLARY,589,,,,,,
2018,Mission,MOTOR VEHICLE THEFT,669,,,,,,
2018,Mission,ARSON,39,,,,,,
2018,Mission,LARCENY THEFT,"5,085",,,,,,
2019,Northern,HOMICIDE,5,,,,,,
2019,Northern,RAPE,44,,,,,,
2019,Northern,ROBBERY,375,,,,,,
2019,Northern,ASSAULT,265,,,,,,
2019,Northern,HUMAN TRAFFICKING – SEX ACT,0,,,,,,
2019,Northern,HUMAN TRAFFICKING – INV SERV,0,,,,,,
2019,Northern,BURGLARY,883,,,,,,
2019,Northern,MOTOR VEHICLE THEFT,513,,,,,,
2019,Northern,ARSON,31,,,,,,
2019,Northern,LARCENY THEFT,"8,196",,,,,,
2018,Northern,HOMICIDE,1,,,,,,
2018,Northern,RAPE,45,,,,,,
2018,Northern,ROBBERY,369,,,,,,
2018,Northern,ASSAULT,258,,,,,,
2018,Northern,HUMAN TRAFFICKING – SEX ACT,3,,,,,,
2018,Northern,HUMAN TRAFFICKING – INV SERV,0,,,,,,
2018,Northern,BURGLARY,820,,,,,,
2018,Northern,MOTOR VEHICLE THEFT,496,,,,,,
2018,Northern,ARSON,23,,,,,,
2018,Northern,LARCENY THEFT,"7,502",,,,,,
2019,Park,HOMICIDE,0,,,,,,
2019,Park,RAPE,9,,,,,,
2019,Park,ROBBERY,59,,,,,,
2019,Park,ASSAULT,73,,,,,,
2019,Park,HUMAN TRAFFICKING – SEX ACT,1,,,,,,
2019,Park,HUMAN TRAFFICKING – INV SERV,0,,,,,,
2019,Park,BURGLARY,280,,,,,,
2019,Park,MOTOR VEHICLE THEFT,259,,,,,,
2019,Park,ARSON,8,,,,,,
2019,Park,LARCENY THEFT,"1,886",,,,,,
2018,Park,HOMICIDE,1,,,,,,
2018,Park,RAPE,17,,,,,,
2018,Park,ROBBERY,70,,,,,,
2018,Park,ASSAULT,85,,,,,,
2018,Park,HUMAN TRAFFICKING – SEX ACT,1,,,,,,
2018,Park,HUMAN TRAFFICKING – INV SERV,0,,,,,,
2018,Park,BURGLARY,325,,,,,,
2018,Park,MOTOR VEHICLE THEFT,259,,,,,,
2018,Park,ARSON,9,,,,,,
2018,Park,LARCENY THEFT,"1,868",,,,,,
2019,Richmond,HOMICIDE,0,,,,,,
2019,Richmond,RAPE,19,,,,,,
2019,Richmond,ROBBERY,98,,,,,,
2019,Richmond,ASSAULT,83,,,,,,
2019,Richmond,HUMAN TRAFFICKING – SEX ACT,0,,,,,,
2019,Richmond,HUMAN TRAFFICKING – INV SERV,0,,,,,,
2019,Richmond,BURGLARY,340,,,,,,
2019,Richmond,MOTOR VEHICLE THEFT,331,,,,,,
2019,Richmond,ARSON,5,,,,,,
2019,Richmond,LARCENY THEFT,"3,699",,,,,,
2018,Richmond,HOMICIDE,1,,,,,,
2018,Richmond,RAPE,12,,,,,,
2018,Richmond,ROBBERY,97,,,,,,
2018,Richmond,ASSAULT,76,,,,,,
2018,Richmond,HUMAN TRAFFICKING – SEX ACT,0,,,,,,
2018,Richmond,HUMAN TRAFFICKING – INV SERV,0,,,,,,
2018,Richmond,BURGLARY,286,,,,,,
2018,Richmond,MOTOR VEHICLE THEFT,257,,,,,,
2018,Richmond,ARSON,21,,,,,,
2018,Richmond,LARCENY THEFT,"3,042",,,,,,
2019,Southern,HOMICIDE,1,,,,,,
2019,Southern,RAPE,61,,,,,,
2019,Southern,ROBBERY,351,,,,,,
2019,Southern,ASSAULT,287,,,,,,
2019,Southern,HUMAN TRAFFICKING – SEX ACT,3,,,,,,
2019,Southern,HUMAN TRAFFICKING – INV SERV,0,,,,,,
2019,Southern,BURGLARY,677,,,,,,
2019,Southern,MOTOR VEHICLE THEFT,463,,,,,,
2019,Southern,ARSON,26,,,,,,
2019,Southern,LARCENY THEFT,"4,703",,,,,,
2018,Southern,HOMICIDE,2,,,,,,
2018,Southern,RAPE,77,,,,,,
2018,Southern,ROBBERY,321,,,,,,
2018,Southern,ASSAULT,322,,,,,,
2018,Southern,HUMAN TRAFFICKING – SEX ACT,32,,,,,,
2018,Southern,HUMAN TRAFFICKING – INV SERV,0,,,,,,
2018,Southern,BURGLARY,863,,,,,,
2018,Southern,MOTOR VEHICLE THEFT,520,,,,,,
2018,Southern,ARSON,27,,,,,,
2018,Southern,LARCENY THEFT,"5,906",,,,,,
2019,Taraval,HOMICIDE,2,,,,,,
2019,Taraval,RAPE,32,,,,,,
2019,Taraval,ROBBERY,143,,,,,,
2019,Taraval,ASSAULT,125,,,,,,
2019,Taraval,HUMAN TRAFFICKING – SEX ACT,3,,,,,,
2019,Taraval,HUMAN TRAFFICKING – INV SERV,0,,,,,,
2019,Taraval,BURGLARY,345,,,,,,
2019,Taraval,MOTOR VEHICLE THEFT,456,,,,,,
2019,Taraval,ARSON,12,,,,,,
2019,Taraval,LARCENY THEFT,"2,847",,,,,,
2018,Taraval,HOMICIDE,5,,,,,,
2018,Taraval,RAPE,19,,,,,,
2018,Taraval,ROBBERY,147,,,,,,
2018,Taraval,ASSAULT,130,,,,,,
2018,Taraval,HUMAN TRAFFICKING – SEX ACT,21,,,,,,
2018,Taraval,HUMAN TRAFFICKING – INV SERV,0,,,,,,
2018,Taraval,BURGLARY,508,,,,,,
2018,Taraval,MOTOR VEHICLE THEFT,405,,,,,,
2018,Taraval,ARSON,11,,,,,,
2018,Taraval,LARCENY THEFT,"2,506",,,,,,
2019,Tenderloin,HOMICIDE,11,,,,,,
2019,Tenderloin,RAPE,35,,,,,,
2019,Tenderloin,ROBBERY,442,,,,,,
2019,Tenderloin,ASSAULT,413,,,,,,
2019,Tenderloin,HUMAN TRAFFICKING – SEX ACT,3,,,,,,
2019,Tenderloin,HUMAN TRAFFICKING – INV SERV,0,,,,,,
2019,Tenderloin,BURGLARY,207,,,,,,
2019,Tenderloin,MOTOR VEHICLE THEFT,160,,,,,,
2019,Tenderloin,ARSON,18,,,,,,
2019,Tenderloin,LARCENY THEFT,"2,531",,,,,,
2018,Tenderloin,HOMICIDE,9,,,,,,
2018,Tenderloin,RAPE,40,,,,,,
2018,Tenderloin,ROBBERY,508,,,,,,
2018,Tenderloin,ASSAULT,386,,,,,,
2018,Tenderloin,HUMAN TRAFFICKING – SEX ACT,3,,,,,,
2018,Tenderloin,HUMAN TRAFFICKING – INV SERV,0,,,,,,
2018,Tenderloin,BURGLARY,245,,,,,,
2018,Tenderloin,MOTOR VEHICLE THEFT,133,,,,,,
2018,Tenderloin,ARSON,23,,,,,,
2018,Tenderloin,LARCENY THEFT,"2,567",,,,,,
2019,Courtesy Reports,HOMICIDE,0,,,,,,
2019,Courtesy Reports,RAPE,16,,,,,,
2019,Courtesy Reports,ROBBERY,2,,,,,,
2019,Courtesy Reports,ASSAULT,7,,,,,,
2019,Courtesy Reports,HUMAN TRAFFICKING – SEX ACT,4,,,,,,
2019,Courtesy Reports,HUMAN TRAFFICKING – INV SERV,1,,,,,,
2019,Courtesy Reports,BURGLARY,3,,,,,,
2019,Courtesy Reports,MOTOR VEHICLE THEFT,18,,,,,,
2019,Courtesy Reports,ARSON,1,,,,,,
2019,Courtesy Reports,LARCENY THEFT,508,,,,,,
2018,Courtesy Reports,HOMICIDE,0,,,,,,
2018,Courtesy Reports,RAPE,9,,,,,,
2018,Courtesy Reports,ROBBERY,8,,,,,,
2018,Courtesy Reports,ASSAULT,2,,,,,,
2018,Courtesy Reports,HUMAN TRAFFICKING – SEX ACT,9,,,,,,
2018,Courtesy Reports,HUMAN TRAFFICKING – INV SERV,2,,,,,,
2018,Courtesy Reports,BURGLARY,4,,,,,,
2018,Courtesy Reports,MOTOR VEHICLE THEFT,15,,,,,,
2018,Courtesy Reports,ARSON,0,,,,,,
2018,Courtesy Reports,LARCENY THEFT,473,,,,,,